
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output29.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_30_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output30.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_31_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output31.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_32_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output32.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_33_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output33.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_34_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output34.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_35_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output35.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_36_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output36.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_37_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output37.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_38_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output38.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_39_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output39.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_40_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output40.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_41_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output41.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_42_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output42.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_43_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output43.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_44_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output44.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_45_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output45.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_46_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output46.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_47_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output47.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_48_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output48.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_49_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output49.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_50_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output50.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_51_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output51.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_52_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output52.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_53_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output53.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_54_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output54.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_55_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output55.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_56_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output56.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_57_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output57.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_58_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output58.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_59_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output59.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_60_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output60.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_61_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output61.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_62_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output62.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_63_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output63.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_64_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output64.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_65_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output65.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_66_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output66.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_67_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output67.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_68_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output68.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_69_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output69.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_70_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output70.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_71_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output71.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_72_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output72.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_73_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output73.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_74_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output74.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_75_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output75.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_76_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output76.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_77_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output77.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_78_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output78.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_79_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output79.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_80_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output80.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_81_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output81.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_82_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output82.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_83_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output83.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_84_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output84.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_85_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output85.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_86_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output86.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_87_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output87.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_88_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output88.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_89_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output89.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_90_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output90.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_91_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output91.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_92_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output92.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_93_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output93.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_94_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output94.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_95_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output95.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_96_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output96.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_97_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output97.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_98_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-16-17-46/output98.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/2_99_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output00.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_1_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output01.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_2_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output02.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_3_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output03.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_4_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output04.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_5_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output05.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_6_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output06.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_7_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output07.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_8_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output08.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_9_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output09.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_10_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output10.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_11_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output11.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_12_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output12.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_13_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output13.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_14_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output14.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_15_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output15.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_16_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output16.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_17_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output17.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_18_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output18.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_19_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output19.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_20_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output20.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_21_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output21.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_22_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output22.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_23_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output23.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_24_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output24.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_25_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output25.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_26_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output26.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_27_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output27.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_28_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output28.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_29_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output29.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_30_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output30.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_31_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output31.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_32_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output32.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_33_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output33.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_34_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output34.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_35_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output35.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_36_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output36.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_37_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output37.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_38_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output38.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_39_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output39.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_40_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output40.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_41_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output41.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_42_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output42.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_43_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output43.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_44_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output44.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_45_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output45.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_46_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output46.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_47_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output47.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_48_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output48.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_49_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output49.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_50_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output50.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_51_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output51.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_52_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output52.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_53_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output53.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_54_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output54.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_55_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output55.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_56_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output56.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_57_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output57.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_58_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output58.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_59_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output59.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_60_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output60.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_61_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output61.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_62_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output62.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_63_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output63.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_64_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output64.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_65_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output65.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_66_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-17-17-46/output66.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/3_67_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output00.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_1_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output01.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_2_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output02.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_3_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output03.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_4_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output04.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_5_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output05.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_6_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output06.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_7_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output07.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_8_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output08.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_9_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output09.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_10_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output10.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_11_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output11.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_12_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output12.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_13_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output13.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_14_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output14.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_15_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output15.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_16_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output16.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_17_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output17.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_18_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output18.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_19_pose.csv
/data-202006/Others/06-01/Glasses/Blue/2020-05-31-18-17-45/output19.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0601/eyeBlue/4_20_pose.csv
